Course Names,descriptions,prereq,Breadth requirements,distribution requirements
ENG202H1 - Introduction to British Literature I,"An introduction to British literature, exploring works in poetry, prose, and drama from the medieval period to the end of the seventeenth century.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG203H1 - Introduction to British Literature II,"An introduction to British literature, exploring works in poetry, prose, and drama from the end of the seventeenth century into the twentieth century.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG205H1 - Rhetoric,"An introduction to the rhetorical tradition from classical times to the present with a focus on prose as strategic persuasion. Besides rhetorical terminology, topics may include the discovery and arrangement of arguments, validity in argumentation, elements of style, and rhetorical criticism and theory.",1.0 ENG credit or any 4.0 credits,"Thought, Belief and Behaviour (2)",Humanities
ENG210H1 - Introduction to the Novel,An introduction to the novel as literary genre through a reading of five or six key novels from a range of periods and regions.,1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG213H1 - The Short Story,"This course explores shorter works of nineteenth- and twentieth-century writers. Special attention is paid to formal and rhetorical concepts for the study of fiction as well as to issues such as narrative voice, allegory, irony, and the representation of temporality.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG215H1 - The Canadian Short Story,"An introduction to the Canadian short story, this course emphasizes its rich variety of settings, subjects, and styles.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG220H1 - Introduction to Shakespeare,An introduction to Shakespeare's work through five or six representative plays. Readings may include non-dramatic poetry as well as plays.,1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG234H1 - Children's Literature,"A critical and historical study of poetry and fiction written for or appropriated by children, this course may also include drama or non-fiction and will cover works by at least twelve authors such as Bunyan, Stevenson, Carroll, Twain, Alcott, Nesbit, Montgomery, Milne, Norton, Fitzhugh.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG235H1 - The Graphic Novel,"An introduction to book-length sequential art, this course includes fictional and nonfictional comics, with a focus on formal properties such as narrative layout and text/art hybridity. Themes vary but may include superheroes; auto/biography; the figure of the outsider; women in comics; alienation and youth; and war reporting.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG237H1 - Science Fiction,"This course explores speculative fiction that invents or extrapolates an inner or outer cosmology from the physical, life, social, and human sciences. Typical subjects include AI, alternative histories, cyberpunk, evolution, future and dying worlds, genetics, space/time travel, strange species, theories of everything, utopias, and dystopias.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG239H1 - Fantasy and Horror,"This course explores speculative fiction of the fantastic, the magical, the supernatural, and the horrific. Subgenres may include alternative histories, animal fantasy, epic fantasy, the Gothic, fairy tales, magic realism, sword and sorcery, and vampire fiction.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG240Y1 - Old English Language and Literature,"Prepares students to read the oldest English literary forms in the original language. Introduces the earliest English poetry in a woman's voice, expressions of desire, religious fervour, and the agonies of war. Texts, written 680 - 1100, range from the epic of Beowulf the dragon-slayer to ribald riddles.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG250H1 - Introduction to American Literature,"An introduction to American literature, exploring works in a variety of genres, including poetry, fiction, essays, and slave narratives.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG252H1 - Introduction to Canadian Literature,"An introduction to Canadian literature, exploring works in poetry, prose, and drama from early to recent times.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG254H1 - Introduction to Indigenous Literatures,"An introduction to Indigenous writings in English, with significant attention to Indigenous literatures in Canada. The writings are placed within the context of Indigenous cultural and political continuity, linguistic and territorial diversity, and living oral traditions. The primary focus may be on contemporary Indigenous writing.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG269H1 - English Literature and Chinese Translation,"This course studies how works of English literature have been translated and presented in modern Chinese culture. It requires no background in translation or literary studies. Through exercises and workshops, students will be exposed to works by British, American, and Canadian authors. Students will engage with issues in translation studies and learn practical skills of translation from English to Chinese. Class will be taught primarily in English, supplemented by Mandarin. Assignments to be completed in English. Reading knowledge of Mandarin is required.","1.0 ENG credit or any 4.0 credits, reading knowledge of Mandarin","Thought, Belief and Behaviour (2)",Humanities
ENG270H1 - Introduction to Colonial and Postcolonial Writing,"In this course, we examine the colonial archive for its representations of race, indigeneity, sexuality, and capital accumulation. We familiarize ourselves with the aesthetic and political modes of resisting colonial power around the world. Besides literary texts, our objects of study may include photographs, film, and digital media.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG273Y1 - Queer Writing,"Introducing a lesbian, gay, bisexual, trans, and queer tradition in literature and theory, this course explores classical, modern, postmodern, and contemporary literature, criticism, art, film, music, and popular culture.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG280H1 - Critical Approaches to Literature,"An introduction to the theory and practice of literary criticism. Focusing on a single text or small group of texts, students will gain experience with close reading and analysis, critical theory, research methods, and the conventions and skills particular to literary-critical writing.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG281H1 - Writing About Literature,"An introduction to the skills and contexts that underlie university-level writing about literature. Students will analyze the style and mechanics of literary criticism in a variety of fields, including published essays by Department faculty. Guest speakers and writing-intensive tutorials will help students begin to join the critical conversation.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG285H1 - The English Language in the World,"This introductory course surveys transnational, regional, and social varieties of Later Modern English; the linguistic and social factors that have shaped them; their characteristic structures; and their uses in speech and in writing, both literary and non-literary.",1.0 ENG credit or any 4.0 credits,"Thought, Belief and Behaviour (2)",Humanities
ENG287H1 - The Digital Text,"Explores the relations between digital technology and literary studies. Students will use such tools as computer-assisted analysis, digital editions, and visualization to ask new questions about literature. Readings may include born-digital fiction. Students will gain hands-on experience with digital technology, but no programming experience is required.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG289H1 - Introduction to Creative Writing,"An introduction to creative writing, especially poetry and short fiction, attending to conventions of literary forms and genres, as well as to writing strategies, techniques, and terminology.",1.0 ENG credit or any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG296Y0 - Topics in English Literature,"Content varies with Instructor. Offered by the Summer Abroad program, usually in Oxford, England.",1.0 ENG credit or any 4.0 credits,,
ENG297Y0 - Topics in English Literature,"Content varies with Instructor. Offered by the Summer Abroad program, usually in Siena, Italy.",1.0 ENG credit or any 4.0 credits,,
ENG299Y1 - Research Opportunity Program,Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-opportunities-program. Not eligible for CR/NCR option.,,,Humanities
ENG300Y1 - Chaucer,"An in-depth study of Chaucer's major works, including The Canterbury Tales and Troilus and Criseyde.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG302Y1 - English Renaissance Literature,A survey of some of the major works in English poetry and prose written between 1500 and 1660. Some dramatic literature may be considered as well.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG303H1 - Milton,Selections from Paradise Lost and other works.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
"ENG305H1 - Swift, Pope, and Their Contemporaries","Selected works in prose and verse by Swift and Pope studied alongside works by their contemporaries. Topics may include the legitimacy of satire, the role of criticism, and the growing importance of writing by women.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG306Y1 - Restoration and Eighteenth-Century Literature,"A study of selected works by Dryden, Pope, Swift, Johnson, and at least six other authors.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG308Y1 - Romantic Literature,"Poetry and critical prose of Blake, W. Wordsworth, Coleridge, Byron, P.B. Shelley, and Keats; may include selections from other writers such as Crabbe, Scott, Landor, Clare, D. Wordsworth, M. Shelley, De Quincey.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG311H1 - Medieval Literature,"This course explores a selection of writings in early English, excluding those by Chaucer.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG320Y1 - Shakespeare,"An in-depth study of Shakespeare's work, covering the different periods of his career and the different genres in which he worked. Readings may include non-dramatic poetry as well as plays.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG322Y1 - The Rise of the Novel,"This course, spanning from 1660 to the 1830s, studies the emergence of prose fiction as a genre recognized in both a literary and a commercial sense. Authors may include Behn, Defoe, Richardson, Fielding, Sterne, Scott, Austen.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG323H1 - Austen and Her Contemporaries,"A study of selected novels of Jane Austen and of works by such contemporaries as Radcliffe, Godwin, Wollstonecraft, Wordsworth, Edgeworth, Scott, and Shelley, in the context of the complex literary, social, and political relationships of that time.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG324Y1 - The Victorian Novel,"A study of such topics as the comic art of Dickens, Trollope, and Thackeray; the Gothicism of the Brontës; the crisis of religious faith in George Eliot; and the powerful moral fables of Hardy. Students will read 10-12 novels.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG328Y1 - Modern Fiction,"This course explores ten to twelve works by such writers as James, Conrad, Cather, Forster, Joyce, Woolf, Lawrence, Faulkner, Rhys, Hemingway, Achebe, Ellison, Spark, Lessing.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG329H1 - Contemporary British Fiction,This course explores six or more works by at least four British contemporary writers of fiction.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG330H1 - Medieval Drama,"Plays and other texts composed for live performance across the first millennium of English history, primarily 1300-1485; morality plays, biblical pageants, solo performances, large-scale spectacles, mummings, religious rituals, rude songs, recovered fragments. Basic training in reading/translating medieval English sources and in decoding early cues for staging.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG331H1 - Drama 1485-1603,"Plays and performance history across Britain, 1485 to 1603; the rise of London theatres and of named English and Scottish playwrights (Medwall, Redford, Marlowe, Shakespeare, etc.); anonymous sixteenth-century plays from Cheshire, Yorkshire, East Anglia, and Cambridgeshire; traces of lost performances in the archives.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG335H1 - Drama 1603-1642,"This course explores English drama from the death of Queen Elizabeth I to the closing of the theatres, with attention to such playwrights as Jonson, Middleton, Shakespeare, Webster.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG337H1 - Drama 1660-1800,"At least twelve plays, including works by Dryden, Wycherley, Congreve, and their successors, chosen to demonstrate the modes of drama practiced during the period, the relationship between these modes and that between the plays and the theatres for which they were designed.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG340H1 - Modern Drama,"A study of plays in English by such dramatists as Wilde, Yeats, Shaw, Synge, Glaspell, Hughes, O'Neill, as well as plays in translation by such dramatists as Ibsen, Chekhov, Strindberg, Pirandello.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG341H1 - Post-Modern Drama,"A study of plays by such dramatists as Beckett, Miller, Williams, Pinter, Soyinka, Churchill, with background readings from other dramatic literatures.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG347Y1 - Victorian Literature,"A survey of major texts in a variety of genres by authors such as Darwin, Tennyson, Browning, Wilde, Nightingale, Christina Rossetti, Kipling.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG348Y1 - Modern Poetry to 1960,"Special study of Yeats, Pound, Eliot, Auden, Stevens; selections from other poets.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG349H1 - Contemporary Poetry,"Works by at least six contemporary poets, such as Ammons, Ashbery, Heaney, Hughes, Lowell, Muldoon, Plath.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG350H1 - Early Canadian Literature,"Writing in English Canada before 1914, from a variety of genres such as the novel, poetry, short stories, exploration and settler accounts, nature writing, criticism, First Nations cultural production.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG352H1 - Canadian Drama,"A study of major Canadian playwrights and developments since 1940, with some attention to the history of the theatre in Canada.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG353Y1 - Canadian Fiction,"A study of ten to twelve Canadian works of fiction, primarily novels.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG354Y1 - Canadian Poetry,"A study of major Canadian poets, modern and contemporary.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG355Y1 - Transnational Indigenous Literatures,"A study of works by Indigenous writers from North America and beyond, with significant attention to Indigenous writers in Canada. Texts engage with issues of de/colonization, representation, gender, and sexuality, and span multiple genres, including fiction, life writing, poetry, drama, film, music, and creative non-fiction.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG356Y1 - African Canadian Literature,"Black Canadian Literature (poetry, drama, fiction, non-fiction) from its origin in the African Slave Trade in the eighteenth century to its current flowering as the expression of immigrants, exiles, refugees, ex-slave-descended, and colonial-settler-established communities. Pertinent theoretical works, films, and recorded music are also considered.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG357H1 - New Writing in Canada,"Close encounters with recent writing in Canada: new voices, new forms, and new responses to old forms. Texts may include or focus on poetry, fiction, drama, non-fiction, or new media.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG360H1 - Early American Literature,"This course explores writing in a variety of genres produced in the American colonies in the seventeenth and eighteenth centuries, such as narratives, poetry, autobiography, journals, essays, sermons, court transcripts.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG363Y1 - American Literature to 1900,This course explores American writing in a variety of genres from the end of the Revolution to the beginning of the twentieth century.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG364Y1 - American Literature 1900 to the present,This course explores twentieth-century American writing in a variety of genres.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG365H1 - Contemporary American Fiction,This course explores six or more works by at least four contemporary American writers of fiction.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG367H1 - African Literatures in English,"What, if anything, is distinctively ""African"" in African texts; what might it mean to produce ""African"" readings of African literature? We address these, as well as other questions, through close readings of oral performances and literary and other cultural texts.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG368H1 - Asian North American Literature,"Literature and cultures of Asian Canadians and Asian Americans, including fiction, poetry, theory, drama, film, and other media.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG369H1 - South Asian Literatures in English,"Major authors and literary traditions of South Asia, with specific attention to literatures in English from India, Sri Lanka, Pakistan, Bangladesh, and the diaspora. The focus will be on fiction and poetry with some reference to drama.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG370Y1 - Postcolonial and Transnational Discourses,"This course focuses on recent theorizations of postcoloniality and transnationality through readings of fictional and non-fictional texts, along with analyses of contemporary films and media representations.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
"ENG371H1 - Topics in Indigenous, Postcolonial, Transnational Literatures","Sustained study in a topic pertaining to Indigenous, postcolonial, or transnational literatures. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
"ENG372H1 - Topics in Indigenous, Postcolonial, Transnational Literatures","Sustained study in a topic pertaining to Indigenous, postcolonial, or transnational literatures. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG373H1 - Topics in Pre-1800 British Literature,Sustained study in a topic pertaining to British literature before 1800. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG374H1 - Topics in Pre-1800 British Literature,Sustained study in a topic pertaining to British literature before 1800. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.,2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
"ENG376H1 - Topics in Theory, Language, Critical Methods","Sustained study in a topic pertaining to literary theory, critical methods, or linguistics. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
"ENG377H1 - Topics in Theory, Language, Critical Methods","Sustained study in a topic pertaining to literary theory, critical methods, or linguistics. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG378H1 - Special Topics,"Sustained study in a variety of topics, including: Canadian literature, American literature, Post-1800 British literature, and genres or themes that span across nations and periods. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.|Note: An additional fee of $123 will apply to the ""Cook the Books"" subtitle offering.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG379H1 - Special Topics,"Sustained study in a variety of topics, including: Canadian literature, American literature, Post-1800 British literature, and genres or themes that span across nations and periods. Content varies with instructors. See Department website for current offerings. Course may not be repeated under the same subtitle.",2.0 ENG credits and any 4.0 credits,Creative and Cultural Representations (1),Humanities
ENG382Y1 - Literary Theory,"This course explores contemporary literary theory, but may include related readings from earlier periods. Schools or movements studied may include structuralism, formalism, phenomenology, Marxism, post-structuralism, reader-response theory, feminism, queer theory, new historicism, psychoanalysis, postcolonial theory, critical race studies, and ecocriticism.",2.0 ENG credits and any 4.0 credits,"Creative and Cultural Representations (1), Thought, Belief and Behaviour (2)",Humanities
ENG384Y1 - Literature and Psychoanalysis,"An introduction to psychoanalysis for students of literature, this course considers major psychoanalytic ideas through close readings of selected texts by Freud. The course also explores critiques and applications of Freud's work and examines a selection of literary texts that engage psychoanalytic theory.",2.0 ENG credits and any 4.0 credits,"Creative and Cultural Representations (1), Thought, Belief and Behaviour (2)",Humanities
ENG385H1 - History of the English Language,"This course explores English from its prehistory to the present day, emphasizing Old, Middle, and Early Modern English and the theory and terminology needed to understand their lexical, grammatical, and phonological structure; language variation and change; codification and standardization; literary and non-literary usage.",2.0 ENG credits and any 4.0 credits,"Thought, Belief and Behaviour (2)",Humanities
ENG388H1 - Creative Writing,"This is a seminar course restricted to students who in the opinion of the Department show special aptitude for writing poetry, fiction, or drama. An application is required, please see the department website for more information. Not eligible for CR/NCR option.","2.0 ENG credits, any 4.0 credits, and an application",Creative and Cultural Representations (1),Humanities
ENG389H1 - Creative Writing,"This is a seminar course restricted to students who in the opinion of the Department show special aptitude for writing poetry, fiction, or drama. An application is required, please see the department website for more information. Not eligible for CR/NCR option.","2.0 ENG credits, any 4.0 credits, and an application",Creative and Cultural Representations (1),Humanities
ENG390Y1 - Individual Studies,A scholarly project chosen by the student and supervised by a member of the staff. The form of the project and the manner of its execution are determined in consultation with the supervisor. Proposal forms and deadlines are available on the department website. Not eligible for CR/NCR option.,"3.0 ENG credits, any 4.0 credits, and permission of the instructor and the Associate Chair",,Humanities
ENG391Y1 - Individual Studies (Creative),A project in creative writing chosen by the student and supervised by a member of the staff. The form of the project and the manner of its execution are determined in consultation with the supervisor. Proposal forms and deadlines are available on the department website. Not eligible for CR/NCR option.,"3.0 ENG credits including ENG388H1 or ENG389H1, any 4.0 credits, and permission of the instructor and the Associate Chair",,Humanities
ENG392H1 - Individual Studies,A scholarly project chosen by the student and supervised by a member of the staff. The form of the project and the manner of its execution are determined in consultation with the supervisor. Proposal forms and deadlines are available on the department website. Not eligible for CR/NCR option.,"3.0 ENG credits, any 4.0 credits, and permission of the instructor and the Associate Chair",,Humanities
ENG393H1 - Individual Studies (Creative),A project in creative writing chosen by the student and supervised by a member of the staff. The form of the project and the manner of its execution are determined in consultation with the supervisor. Proposal forms and deadlines are available on the department website. Not eligible for CR/NCR option.,"3.0 ENG credits including ENG388H1 or ENG389H1, any 4.0 credits, and permission of the instructor and the Associate Chair",,Humanities
ENG398H0 - Research Excursions,An instructor-supervised group project in an off-campus setting. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-excursions-program. Not eligible for CR/NCR option.,,,Humanities
ENG398Y0 - Research Excursions,An instructor-supervised group project in an off-campus setting. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-excursions-program. Not eligible for CR/NCR option.,,,Humanities
ENG399Y1 - Research Opportunity Program,Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities/research-opportunities-program. Not eligible for CR/NCR option.,,,
ENG480H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG481H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG482H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG483H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG484H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG485H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG486H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG487H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG488H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
ENG489H1 - Advanced Studies Seminar,"Seminars are designed to provide students with the opportunity to practice their skills of research and interpretation, and to participate in critical discussion, at a particularly advanced level. All seminars demand substantial class participation and most require an oral presentation. Not eligible for CR/NCR option.","4.0 ENG credits (including ENG202H1, ENG203H1, ENG250H1, ENG252H1) and any 9.0 credits",Creative and Cultural Representations (1),Humanities
